title_clean,acquirer,target,deal_value,category,publisher,domain,credibility,credibility_reason,relevance_score,is_relevant,dup_count,published,url,deal_terms_hit,fmcg_terms_hit,companies_hit,relevance_reason
Dr. Jart+ could return to Korean ownership amid acquisition talks,,,,Beauty & Personal Care,Global Cosmetics News,news.google.com,0.4,Unrecognized source (news.google.com) — default,23,False,1,2026-05-19T07:00:00+00:00,https://news.google.com/rss/articles/CBMiogFBVV95cUxQNzNtelhiUktLTVp5cXNmS1JUcEwzekdqLWxBY2ZqcGI1M0dWd1ItT0ZuZ05Ic1RYbGpsN0s0VG43UkJLOE1fdS1lT3I4OTVoekhEd0gxUnRTRGpvLW1mVGUwbnZ0QkFiSGM3NkcxR0VHdy1yTG5NSkNKcWxoSHBPUTFsVzhGX2RDQ0lpVWNJWVhMSFJNWHc4bGxfYjFrSVpEU1E?oc=5,acquisition,cosmetics,,deal=3(acquisition); fmcg=2; companies=0
The Next Phase of China’s Beauty Expansion,,,,Beauty & Personal Care,ARC Group,news.google.com,0.4,Unrecognized source (news.google.com) — default,6,False,1,2026-05-18T07:00:00+00:00,https://news.google.com/rss/articles/CBMiYkFVX3lxTE81WEU3TnNfUzhKWmpyUU5BZlJKUmJZVHNuVmduejV4bGFVdm9ldXFsVnlrZnRIRmlNc1RHRERlalZPZDByanZ1LXREdTJFRDQzLUxDNmJmdFN3aFpITElXV1h3?oc=5,,beauty,,deal=0(-); fmcg=2; companies=0
Charlotte Tilbury deal terms reportedly complicate Estée Lauder-Puig merger talks,,,,Beauty & Personal Care,Global Cosmetics News,news.google.com,0.4,Unrecognized source (news.google.com) — default,45,True,1,2026-05-20T07:00:00+00:00,https://news.google.com/rss/articles/CBMiugFBVV95cUxPTTJrNEREcERZcE5WbURzUEU1eXU1TmQ0U1JzdFplTGlyM3c4TkpZaDhxTHhzTVhkT0wxN25fUF92RHl3R3RUWHVCZ1dqejAtVlpSOU5rQmpQUmhtRFh6RGdRM2g2Q0VSWGw4S1dwT0lfWEpRNW5nNjJ2OWxuMHBLSTlaYlR6cVFLeXhVSGJKaWh4V2tTWlAxSE1xMG9LNXJLcU5xaUdZb3d5dHZWU2UwT003THdrLU1MTHc?oc=5,merger; merge; deal,cosmetics,estée lauder,"deal=6(merger,merge,deal); fmcg=2; companies=1"
Marc Jacobs Beauty Is Back & Better Than Ever – See The Products,,,,Beauty & Personal Care,The Zoe Report,news.google.com,0.4,Unrecognized source (news.google.com) — default,6,False,1,2026-05-20T07:00:00+00:00,https://news.google.com/rss/articles/CBMicEFVX3lxTE1QV2ZZSFQ0c2tvTnRvOHVGWlQ3bXVVOURkamVhYWJkUF9ORTlHM3RZUms0X09uWUFlVUxyR1hBQzFGT1MxcTBUZWZ5QUxoMDZKWnVfcXdaNlY4d1dGMjQ5VGhZU1BnalZ1d2hPcnZGZGw?oc=5,,beauty,,deal=0(-); fmcg=2; companies=0
Honasa acquires 58% stake in Fluence Pharma for $15-18 million,Honasa,Fluence Pharma,18 million,Other / Diversified,Indiatimes,news.google.com,0.5,Tier 3 (general/regional): publisher 'indiatimes',49,True,1,2026-06-24T20:06:04+00:00,https://news.google.com/rss/articles/CBMi0gFBVV95cUxORU9GRUhVNU5tQWw5ZkRrSnV1VzY0YXdZeF9JY1FoOUhjeE43T29rckJMRmxZVnM1bGxDRV96VDBWUDgtbmt0dkFSeWhSWEVEZ0syWU9hamR5U3VDX0RETHliUjJaS3JLOFRCY3RTVExIdF9kdGpTVDVzVEl0OG1vWWN5cHZGQzczdXJkOTVZMVJTRURoVDd4ck5WdXVHN29vVXFJM0Jfem9MaEFJeC0zbnZ1UG5BNnBxcmRWd1llUk5pMURDV1hQZXowNTA2b2FhaXc?oc=5,acquire; acquires; stake in,,honasa,"deal=8(acquire,acquires,stake in); fmcg=0; companies=1"
L’Oréal acquires majority stake in Innovist as global giants double down on India,Oréal,Innovist,,Other / Diversified,Mint,news.google.com,0.4,Unrecognized source (news.google.com) — default,48,False,1,2026-06-18T07:00:00+00:00,https://news.google.com/rss/articles/CBMiyAFBVV95cUxONVA1bXB4N3RBNUFnbXd0bDhaTUZDamFnSFdXempqTk80MEpCb2VkOEoteGVENDZtS1JXNmdsRGhYMzYyMEVLUDRZRVJIeUx6QlV0VzNXZms1QlJVNDdLQnhybWFmeVdPc29tRUVMYURwQmJZWGt4bm1UVkVqQTdzRWd5VklaUE5fbTU2cEk0T08wSzdpNzdILTlYTlJiS2ZJM19DMm5IRXFvbVkwamtmMk4tMmtjNlhiV2xpcGhscEhnRFVqTUlBLdIBzgFBVV95cUxQNzZtVzFVSm1id3F0cXhlV3BuLUs3Tl9IYkxWWDhadHphU3JERzRzZVpHd2QwSWZhLXFMMjUySFR4TmVzUnNqRzFlaUN6NlVHdWJqc2ZfOUhxRXlxNmVBdDB5bHZqR3g3empNYkFydS1SUXJKQ1VkUWtqUWVJWU9oamhET3VkM05uYW9haWduYWsweXRTanAzM1NzTlY2Mld6Z19kNThnczdGaWxPb3VMUUNYbWFSR0YtT2NvWVlrcUZpcnlVRHUwbDBfMEZrZw?oc=5,acquire; acquires; majority stake; stake in,,,"deal=11(acquire,acquires,majority stake,stake in); fmcg=0; companies=0"
Business Case Study: Seventh Generation,,,,Other / Diversified,Causeartist,news.google.com,0.4,Unrecognized source (news.google.com) — default,0,False,1,2026-05-21T06:25:28+00:00,https://news.google.com/rss/articles/CBMia0FVX3lxTFBHVWJhd29URjJRQzhQVnB5X2xWRFliYjdnLUZwR2s4aDJvNEctX0cwTTkwa0ZUM1lYVmVVOTkzQ0E2eF9DMUN2clNjWG9HS0NDQ0ZRTDlJaGoySi1PeGVKa1BiZk53bE9BcG5v?oc=5,,,,deal=0(-); fmcg=0; companies=0
"Smart Home Market Size, Share & Forecast Report, 2032",,,,Other / Diversified,Fortune Business Insights,news.google.com,0.4,Unrecognized source (news.google.com) — default,0,False,1,2026-06-08T07:00:00+00:00,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOdTVqRTh1cTlLbm5aZVpoeVR4WmRnM1pnczAtdUN3WEVWU0kyVExXOF9zU1A2Q3lSeVduclktRGs1YUFlUWRfM3BsTkc4Q1lmSElpRk96VzFRTHNjSEdvWmNITUZVNE1HeGxvQ3BMb2hfRGh1Q2NSSnotc0o4NndETzQ0SzVSNWZI?oc=5,,,,deal=0(-); fmcg=0; companies=0
Private Equity - Indonesia,,,,Other / Diversified,Statista,news.google.com,0.4,Unrecognized source (news.google.com) — default,0,False,2,2026-05-31T03:34:56+00:00,https://news.google.com/rss/articles/CBMib0FVX3lxTE9JR09EV0RBNVB0dFhfaDNJYTBUQlcxckdJN0dJUVlUT1ZyRllSNURta2NST2lYamoxTVkySUM1ZGlueTg0WS1sLTI1TDRoRFdVU1lGS1l3VDJfOTRDNkczSWk2OGl1TTRDZ2RXQVhWVQ?oc=5,,,,deal=0(-); fmcg=0; companies=0
IFC discloses proposed $15m investment in IMG Fund I,,,,Other / Diversified,africaprivateequitynews.com,news.google.com,0.4,Unrecognized source (news.google.com) — default,11,False,1,2026-06-25T08:49:01+00:00,https://news.google.com/rss/articles/CBMihgFBVV95cUxPTzEwdGhCeFU3UWNYZGUtcmtNZ1N6YTBjMEd3M0s2dGQzZVlrWnlZSkRPMmh5S2ZkdGZ4RHVRY09IeVpmcGFGYnlpU0VsczI5dkp3bXNkMHk2WHhvd08zNzZ1WFVydHhPejJ1VWVsZlZ0WWM4ZGNjd21IcU5XMmh3VTZVMl9vZw?oc=5,investment in,,,deal=2(investment in); fmcg=0; companies=0
4 Consumer Staples Stocks Worth Watching Amid Market Challenges,,,,Other / Diversified,Yahoo Finance,news.google.com,0.5,Tier 3 (general/regional): publisher 'yahoo finance',6,False,3,2026-05-21T07:00:00+00:00,https://news.google.com/rss/articles/CBMinAFBVV95cUxPbkt5eUxaeXBRRjJHckJGOENSS1o5ekQ4T1MycUdVYkVpOE9jUzNMLVVxbU9Va3g3bzRyQUFZN1NjNEIydVN2Z013cHN0NGc2M0FMVmw0M245elN0eTA0V29VYWNGcGliMGF2aU9KRk5RZnYtbEZmaHNKVU1lT3FaNG0wSENYTlk4eFJZMVVZSEdoalZGVjA0T29aT0M?oc=5,,consumer staples,,deal=0(-); fmcg=2; companies=0
"Diageo | History, Products, & Global Strategy",,,,Other / Diversified,Britannica,news.google.com,0.4,Unrecognized source (news.google.com) — default,6,False,1,2026-06-21T07:00:00+00:00,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5JaXJrNHVYYUIxTm56emswaVB5SHFHU2FxRDc5dkx5Qnp1WHl0ZEtPUkhqNzExRUpFZ3l6bGpTcVI1LVdqdWV1NDh3a05oYzlOS09mRHF3?oc=5,,,diageo,deal=0(-); fmcg=0; companies=1
Constellation Brands stock (US21036P1084): beer-led growth and wine divestiture reshape the portfoli - Ad-hoc-news.de,,,,Beverages,Ad-hoc-news.de,news.google.com,0.4,Unrecognized source (news.google.com) — default,28,True,1,2026-05-20T07:00:00+00:00,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQTS1uN1FicnNoNm13TFdHd3JBSEJRZkJMUzlHYzh4S0xtc0J0YWY5TFhBNml3QVRlMy1PUnVMRnA0eWdiMHBtdWVhWHZtUy1mSENoa1g5WTdobWY0RDdrNlZDNm5laFE1N05maFFaOUwwOHJPcklMcVJFWWx3MEJUdHYtQzFMV2theS1ucjN2SEdhdVlRNm1Ocll1QW5OSXBsZXVaTVV0MXhwd1Q2b1B2UlRKRExObzEtSC01N09jb3I?oc=5,divest; divestiture,,constellation brands,"deal=4(divest,divestiture); fmcg=0; companies=1"
